NetID,AdvEmail,SchoolName
EXM799939,[email],School of Behavioral and Brain Sciences
JXL649318,[email],Erik Jonsson School of Engineering and Computer Science
JXG945362,[email],Naveen Jindal School of Management
NXH650571,[email],"Harry W. Bass Jr. School of Arts, Humanities, and Technology"
RXO358650,[email],School of Natural Sciences and Mathematics
KXF448066,[email],"School of Economic, Political and Policy Sciences"
PXA357588,[email],School of Interdisciplinary Studies
EXJ889115,[email],Erik Jonsson School of Engineering and Computer Science
CXG742327,[email],Naveen Jindal School of Management
FXC233559,[email],School of Natural Sciences and Mathematics
GXD966247,[email],School of Behavioral and Brain Sciences
DXH726916,[email],Erik Jonsson School of Engineering and Computer Science
AXT318122,[email],School of Behavioral and Brain Sciences
MXM660055,[email],Naveen Jindal School of Management
CXC759038,[email],School of Interdisciplinary Studies
AXW414922,[email],School of Behavioral and Brain Sciences
KXR980530,[email],Erik Jonsson School of Engineering and Computer Science
OXL746482,[email],Naveen Jindal School of Management
GXB725458,[email],"Harry W. Bass Jr. School of Arts, Humanities, and Technology"
GXH677525,[email],School of Natural Sciences and Mathematics
MXL887911,[email],"School of Economic, Political and Policy Sciences"
GXS125028,[email],School of Interdisciplinary Studies
MXS848821,[email],Erik Jonsson School of Engineering and Computer Science
RXL269262,[email],Naveen Jindal School of Management
SXE927320,[email],School of Natural Sciences and Mathematics
SXP650598,[email],School of Behavioral and Brain Sciences
JXT716113,[email],Erik Jonsson School of Engineering and Computer Science
BXY636857,[email],School of Behavioral and Brain Sciences
SXC412941,[email],Naveen Jindal School of Management
RXR193836,[email],"School of Economic, Political and Policy Sciences"
GXG117376,[email],School of Behavioral and Brain Sciences
GXP716354,[email],Erik Jonsson School of Engineering and Computer Science
PXF157537,[email],Naveen Jindal School of Management
RXD657893,[email],"Harry W. Bass Jr. School of Arts, Humanities, and Technology"
BXK433813,[email],School of Natural Sciences and Mathematics
BXB567937,[email],"School of Economic, Political and Policy Sciences"
LXJ162003,[email],School of Interdisciplinary Studies
WXT640187,[email],Erik Jonsson School of Engineering and Computer Science
KXJ129533,[email],Naveen Jindal School of Management
DXP101368,[email],School of Natural Sciences and Mathematics
SXG917807,[email],School of Behavioral and Brain Sciences
AXM500518,[email],Erik Jonsson School of Engineering and Computer Science
KXC638653,[email],School of Behavioral and Brain Sciences
EXD732421,[email],Naveen Jindal School of Management
FXB600370,[email],"School of Economic, Political and Policy Sciences"
AXW877866,[email],School of Behavioral and Brain Sciences
UXH919615,[email],Erik Jonsson School of Engineering and Computer Science
CXC108254,[email],Naveen Jindal School of Management
NXT841036,[email],"Harry W. Bass Jr. School of Arts, Humanities, and Technology"
FXD126627,[email],School of Natural Sciences and Mathematics
IXP708768,[email],"School of Economic, Political and Policy Sciences"
JXP838555,[email],School of Interdisciplinary Studies
MXS384331,[email],Erik Jonsson School of Engineering and Computer Science
AXC137418,[email],Naveen Jindal School of Management
FXC930680,[email],School of Natural Sciences and Mathematics
DXB781014,[email],School of Behavioral and Brain Sciences
SXF228330,[email],Erik Jonsson School of Engineering and Computer Science
EXL294845,[email],Naveen Jindal School of Management
NXG334037,[email],Naveen Jindal School of Management
JXK994238,[email],School of Behavioral and Brain Sciences
BXK249224,[email],Erik Jonsson School of Engineering and Computer Science
RXH481893,[email],Naveen Jindal School of Management
RXM626633,[email],"Harry W. Bass Jr. School of Arts, Humanities, and Technology"
SXH445122,[email],School of Natural Sciences and Mathematics
CXV772446,[email],"School of Economic, Political and Policy Sciences"
FXW602612,[email],School of Interdisciplinary Studies
MXJ431490,[email],Erik Jonsson School of Engineering and Computer Science
EXF262616,[email],Naveen Jindal School of Management
TXC587689,[email],School of Natural Sciences and Mathematics
CXL355869,[email],School of Behavioral and Brain Sciences
EXV540841,[email],Erik Jonsson School of Engineering and Computer Science
AXG399582,[email],Naveen Jindal School of Management
CXM986230,[email],"Harry W. Bass Jr. School of Arts, Humanities, and Technology"