StudentNetID,SectionNumber
TXC533774,27024
KXM473465,53265
PXV375908,83052
RXI315044,16301
KXD490651,86783
JXD573019,46136
OXD540750,59849
DXM392864,77334
CXV744128,78668
TXS786873,29389
RXD568793,60550
VXC776718,25722
RXM371745,56137
SXE342366,59267
CXS779721,38118
GXF636093,82955
KXR433931,98151
IXB363722,12196
JXS315827,13940
NXB307001,582
CXS862325,27483
MXA807415,22636
JXG608300,12742
CXD851490,1349
SXB299961,76082
DXC528286,65805
CXB168165,62980
SXD997511,32645
MXS860185,19699
HXG215991,43372
MXD688026,15943
EXW843152,76879
MXT887651,82403
BXA995928,9493
BXW600167,51608
MXI588718,58374
VXA563089,76864
SXQ789806,42512
DXJ810886,66233
KXL638633,54380
JXC941126,28925
MXW740652,11069
MXC388390,56921
SXT869584,93551
CXB678975,43747
MXK494333,42206
CXT492751,66765
GXK857555,43323
JXT185910,7820
EXD602701,60310
TXL941112,68490
CXF142184,20232
CXR337182,11614
HXT186219,83089
NXC936714,81342
GXT260443,27720
VXK770306,45033
TXB296738,31998
DXF429859,63274
RXB130348,2200
CXB810895,82070
SXS632526,36286
CXB458092,52940
SXC872276,17691
SXM571497,48152
IXB579161,26064
TXF193037,80205
JXB985857,60517
TXB464040,90426
MXP347786,34062
BXC673335,45190
CXP366854,23024
JXE752089,61836
HXS118963,25416
IXA959849,89417
KXT142087,79301
MXA873246,56137
MXK907100,16136
DXD688642,3308
BXN496527,23631
ZXM894147,46059
AXR686602,21145
PXP639325,46320
DXS205572,52384
LXM913140,48968
AXC723749,26790
CXR961739,92274
GXG718789,69359
IXH370159,65227
TXD350574,59912
RXD728046,8076
TXP586750,81260
NXA911053,46314
NXG920372,80660
OXG829663,31869
JXD727924,14410
WXR900099,78457
HXF922283,95939
PXI529752,28004
HXW287151,26217
SXN358835,20647
MXK971592,63307
AXM308310,53764
TXD596581,54269
LXR942269,62341
RXM758661,74411
GXD720725,42704
SXS270070,6163
RXP535507,74772
AXC542596,29832
NXO902869,79643
SXD544839,81923
GXA723194,74797
DXM798918,64124
NXY544269,66486
AXB148492,6557
CXR865221,37532
BXD124869,99105
VXI889256,19363
JXW256158,93142
NXE302860,72606
BXD270375,39949
LXD303347,67632
AXR320530,38136
DXV220138,91382
EXD646469,58721
IXW686570,13108
KXO569712,70418
GXK175823,87303
TXM848250,18600
RXQ595475,68139
DXW834140,22006
SXW964184,48487
WXD399791,64089
LXW762896,27024
BXG449148,53265
VXM251324,83052
MXM632867,16301
BXF501577,86783
LXY893044,46136
AXI934403,59849
MXS733408,77334
RXS527574,78668
TXF423322,29389
MXK912492,60550
JXW602120,25722
KXC184476,56137
AXF443583,59267
BXC259645,38118
AXB971554,82955
GXS686660,98151
LXP528390,12196
CXB783505,13940
LXM891327,582
DXJ993067,27483
CXC732912,22636
HXS962694,12742
DXE728632,1349
AXD261408,76082
RXR293545,65805
WXD649262,62980
BXM659269,32645
RXM924818,19699
GXB136517,43372
JXO286737,15943
AXS180466,76879
PXA604492,82403
KXB233227,9493
MXJ181888,51608
HXG863976,58374
CXD603925,76864
FXT527361,42512
EXC293121,66233
BXH612927,54380
VXC845546,28925
NXR197829,11069
AXO424228,56921
AXA299273,93551
IXJ732929,43747
AXD761280,42206
OXN666025,66765
RXW746206,43323
HXC895962,7820
EXJ372001,60310
DXH254471,68490
BXG152245,20232
MXJ670500,11614
AXU708626,83089
IXR122823,81342
JXR232150,27720
GXF486665,45033
AXS998240,31998
VXD458853,63274
CXF386031,2200
DXB838724,82070
NXG491564,36286
SXF154891,52940
CXC993896,17691
LXD548293,48152
FXL957386,26064
JXM751249,80205
CXP995296,60517
GXC423527,90426
MXJ430911,34062
AXD906189,45190
GXD632855,23024
MXB975603,61836
MXG458587,25416
DXG223897,89417
TXJ684772,79301
CXC737224,56137
CXA576151,16136
TXH470525,3308
HXR307838,23631
EXS496714,46059
MXE383740,21145
DXS872251,46320
MXT487631,52384
HXE460804,48968
DXI573313,26790
EXP260230,92274
FXF703992,69359
CXS539281,65227
EXD643084,59912
RXB745300,8076
AXJ138731,81260
BXH367571,46314
SXS929670,80660
LXR682750,31869
LXS445651,14410
AXH370497,78457
AXS633232,95939
DXR517700,28004
JXM545395,26217
JXB191951,20647
OXK410928,63307
IXD109798,53764
KXF509731,54269
WXR691766,62341
BXH647707,74411
BXG275250,42704
MXE641990,6163
CXF119529,74772
MXH388591,29832
MXW477841,79643
BXP162979,81923
AXD225576,74797
AXH525125,64124
MXP169655,66486
UXW172756,6557
BXW744777,37532
MXB508449,99105
CXS231901,19363
MXD730212,93142
SXS300332,72606
CXE478260,39949
RXP975238,67632
JXS259247,38136
KXB910081,91382
HXL327425,58721
RXK513772,13108
BXJ103934,70418
BXS547145,87303
CXD751953,18600
CXC592271,68139
BXP555907,22006
FXC284095,48487
CXV859330,64089
FXG937948,27024
TXC513970,53265
RXB566933,83052
MXS567114,16301
CXV828583,86783
FXS734554,46136
RXB728239,59849
FXT343054,77334
MXG737333,78668
AXA667420,29389
SXT135548,60550
MXF627906,25722
AXG352418,56137
DXH769448,59267
SXT610544,38118
KXS773738,82955
BXB766449,98151
BXC654325,12196
DXB228869,13940
TXW180851,582
RXL187733,27483
KXA581382,22636
CXP882683,12742
PXC712417,1349
MXH631960,76082
CXM254646,65805
MXL249668,62980
JXO376535,32645
RXL589034,19699
NXM741356,43372
BXO313093,15943
RXC184224,76879
OXP395556,82403
TXH543734,9493
LXL274006,51608
BXV568390,58374
KXM488551,76864
EXH946060,42512
RXO678333,66233
MXB761864,54380
TXS683734,28925
SXB621492,11069
JXT689810,56921
RXS626262,93551
HXR440041,43747
CXL621385,42206
MXS375051,66765
BXF382757,43323
GXR837551,7820
GXB403223,60310
MXC378394,68490
GXW601173,20232
AXK539633,11614
GXD905638,83089
EXB350120,81342
JXQ364458,27720
GXC779101,45033
YXR167424,31998
EXO112888,63274
TXL598690,2200
DXB732547,82070
JXH330734,36286
EXT909730,52940
FXF707660,17691
AXC154541,48152
RXG314215,26064
BXL141789,80205
RXF196602,60517
MXR757082,90426
AXH159798,34062
AXN178490,45190
UXP220164,23024
RXS212222,61836
DXB923914,25416
AXS335119,89417
DXB744630,79301
FXV916719,56137
PXW972772,16136
CXN269530,3308
AXK359142,23631
OXP122022,46059
AXH106989,21145
CXM404502,46320
SXO560266,52384
MXT471865,48968
DXH364200,26790
LXW691001,92274
SXI634940,69359
BXS928525,65227
PXD871836,59912
CXH204728,8076
AXW621705,81260
BXR102443,46314
GXL995377,80660
DXC896632,31869
IXP586197,14410
JXP820093,78457
GXS260728,95939
MXT979080,28004
RXF175637,26217
MXS524934,20647
DXC161131,63307
SXD630544,53764
RXK990236,54269
GXS368663,62341
VXF660946,74411
XXM226566,42704
GXF296792,6163
HXJ827473,74772
CXF849391,29832
PXD790821,79643
FXT371550,81923
RXC846648,74797
EXS689871,64124
JXC461577,66486
AXD733998,6557
JXP706116,37532
MXH601766,99105
GXD364403,19363
SXS579104,93142
LXC894328,72606
PXD536339,39949
KXS636844,67632
SXB255028,38136
DXE265066,91382
GXW334310,58721
ZXF319070,13108
FXS654552,70418
RXW662177,87303
EXG313509,18600
FXS528732,68139
TXB588105,22006
GXM350541,48487
WXT102394,64089
TXB702496,27024
AXA462236,53265
NXS816645,83052
MXW259249,16301
EXY509156,86783
DXL919108,46136
FXF858360,59849
TXD805978,77334
AXP692209,78668
SXM656818,29389
HXD468602,60550
KXP528798,25722
HXS516241,56137
SXP484108,59267
NXI784639,38118
DXB542333,82955
NXC905722,98151
SXM149507,12196
RXW303447,13940
CXD450964,582
JXK769257,27483
HXD252277,22636
BXG927442,12742
MXT434806,1349
GXT772561,76082
MXD578577,65805
RXM491167,62980
MXD236744,32645
WXH604467,19699
SXV618925,43372
BXM521266,15943
MXG290739,76879
TXW654399,82403
DXS940985,9493
SXC263452,51608
AXH824365,58374
RXS969318,76864
AXE273576,42512
MXI546704,66233
MXF598379,54380
MXM782883,28925
GXB646495,11069
DXJ680053,56921
DXP237058,93551
CXM764108,43747
AXM116453,42206
FXC827948,66765
DXC755143,43323
VXM547052,7820
SXG628728,60310
DXJ132888,68490
KXB151596,20232
AXD335034,11614
BXT614944,83089
FXL549416,81342
BXG166629,27720
HXM685422,45033
HXC114491,31998
AXE231188,63274
SXC415956,2200
CXM109237,82070
AXN204350,36286
EXB986304,52940
PXS622012,17691
LXF734134,48152
EXO324754,26064
KXJ105423,80205
IXM370224,60517
EXA628290,90426
SXG417504,34062
RXB619680,45190
DXP306977,23024
SXP175933,61836
KXT917222,25416
KXW889965,89417
AXC298540,79301
MXS285871,56137
MXF413666,16136
NXF497680,3308
DXB576243,23631
RXN776697,46059
VXB680469,21145
JXL918298,46320
JXB449587,52384
DXF806739,48968
BXS693811,26790
BXR309801,92274
TXK811134,69359
MXS643077,65227
RXD771613,59912
CXF894016,8076
KXC109757,81260
DXE209024,46314
RXY692802,80660
IXF967973,31869
SXR751228,14410
RXF932428,78457
CXM922201,95939
TXB770721,28004
AXB430940,26217
VXM294697,20647
KXB142336,63307
CXM539644,53764
FXT621543,54269
CXS622463,62341
JXL670887,74411
NXF503682,42704
BXC687959,6163
LXC440542,74772
AXD982682,29832
MXR131190,79643
KXP197106,81923
DXW534543,74797
CXT124984,64124
HXR142919,66486
SXR707710,6557
TXA947388,37532
TXM964856,99105
LXJ725183,19363
KXL546550,93142
KXM687161,72606
SXS240767,39949
RXE330683,67632
EXB886455,38136
EXP137942,91382
AXK513571,58721
BXI936279,13108
JXC218444,70418
FXK235618,87303
WXD400772,18600
KXG685391,68139
AXM760225,22006
GXS523677,48487
KXK554732,64089
LXN149409,27024
FXW850920,53265
CXO192864,83052
LXS330122,16301
EXA439532,86783
CXB325369,46136
CXM340400,59849
EXA655404,77334
JXE988609,78668
TXT850043,29389
TXP966266,60550
ZXK478552,25722
CXR365338,56137
GXC905043,59267
CXL241057,38118
LXB458653,82955
ZXS757073,98151
DXM853418,12196
LXH449452,13940
EXW615978,582
SXT182497,27483
RXB988825,22636
KXH597974,12742
MXL838161,1349
RXB124473,76082
NXT808848,65805
BXB298655,62980
MXM873832,32645
DXJ426075,19699
HXT243851,43372
TXT275418,15943
EXL172156,76879
JXM115997,82403
HXA990409,9493
EXS930568,51608
BXE851786,58374
ZXC313719,76864
LXP649584,42512
MXB537570,66233
SXS245095,54380
AXH496256,28925
LXQ451513,11069
EXB830703,56921
FXL458230,93551
DXV898002,43747
CXC645362,42206
AXG510270,66765
CXM892887,43323
MXD188624,7820
JXC560284,60310
OXM693669,68490
PXC485272,20232
AXB740806,11614
EXR511063,83089
JXD760847,81342
KXC268115,27720
FXB316617,45033
WXG977779,31998
CXR572990,63274
OXM368570,2200
GXB631089,82070
ZXT414860,36286
TXA972465,52940
KXP796310,17691
DXM658237,48152
BXS450488,26064
DXB262453,80205
BXG983236,60517
DXN932165,90426
GXM820061,34062
EXM643096,45190
SXG912124,23024
LXB211002,61836
PXA274381,25416
BXV388860,89417
GXH499119,79301
CXG254215,56137
KXC170161,16136
GXP819484,3308
LXR377728,23631
OXW399227,46059
TXR770537,21145
FXF637669,46320
CXM284681,52384
FXF146577,48968
MXC675089,26790
CXN481937,92274
FXI568491,69359
FXA772322,65227
CXT430161,59912
JXW291281,8076
VXB992102,81260
MXM673414,46314
GXL698993,80660
VXM976625,31869
MXT856901,14410
JXS395486,78457
KXV978322,95939
BXG271855,28004
TXR168620,26217
SXA562289,20647
FXH332510,63307
RXS951711,53764
MXL899590,54269
WXA340338,62341
CXC312714,74411
HXE997112,42704
MXS315071,6163
FXR297864,74772
BXB956526,29832
JXI154508,79643
MXD272124,81923
BXL854269,74797
RXL677456,64124
BXD782658,66486
PXO687943,6557
BXS732910,37532
CXP102982,99105
VXM300947,19363
PXP786908,93142
LXH117679,72606
HXB755827,39949
CXF630432,67632
MXP630207,38136
MXH327163,91382
PXP185451,58721
DXT922846,13108
MXB912194,70418
JXP279545,87303
HXP451948,18600
KXD476957,68139
WXC830943,22006
AXJ734088,48487
NXW482011,64089
EXL961045,27024
CXB950509,53265
PXC265334,83052
JXf262316,16301
SXC509389,86783
BXD887044,46136
EXK312878,59849
QXJ367347,77334
NXL647235,78668
PXG256162,29389
EXS469367,60550
KXB530529,25722
GXH712957,56137
CXW456191,59267
PXM493821,38118
SXH439538,82955
GXF640597,98151
PXR206724,12196
DXM333522,13940
MXM960727,582
TXL895509,27483
MXM605756,22636
DXM156024,12742
MXH561474,1349
EXL724060,76082
HXA596604,65805
MXS608678,62980
CXI930724,32645
TXM716037,19699
KXR712047,43372
NXW863775,15943
CXR236852,76879
GXR183008,82403
KXB968221,9493
HXF140817,51608
BXS852780,58374
YXI892332,76864
PXE875716,42512
PXD833274,66233
NXO858528,54380
IXT342504,28925
EXA528320,11069
BXH713997,56921
JXM955636,93551
OXL734238,43747
SXD291043,42206
OXJ216565,66765
EXW638427,43323
PXB534714,7820
PXH520937,60310
FXG725505,68490
VXB117253,20232
JXK926365,11614
MXC492945,83089
JXS800250,81342
TXC561934,27720
PXE488767,45033
EXE535964,31998
MXH871349,63274
YXL419619,2200
RXN298131,82070
CXF830345,36286
FXM208797,52940
JXL700486,17691
AXE505545,48152
BXR593314,26064
VXW645141,80205
FXQ278967,60517
NXC557327,90426
SXY110565,34062
TXC373882,45190
JXG420688,23024
LXM350001,61836
EXS957467,25416
RXJ650257,89417
ZXB824432,79301
FXO951894,56137
EXS183166,16136
JXM478699,3308
LXH314710,23631
TXF324892,46059
AXB467988,21145
WXL529994,46320
MXC217261,52384
PXJ151737,48968
CXM238021,26790
MXB285310,92274
SXB885829,69359
OXM319912,65227
AXD250663,59912
LXB790547,8076
AXT462158,81260
MXM474079,46314
PXO722831,80660
AXS506240,31869
SXB424226,14410
IXR461231,78457
HXM274172,95939
CXT612714,28004
JXP753313,26217
ZXC529277,20647
CXS729596,63307
CXM894998,53764
GXB320457,54269
RXV976387,62341
SXS717162,74411
TXP459497,42704
AXO656097,6163
DXS907005,74772
RXF502366,29832
SXW225689,79643
GXS513238,81923
AXP363299,74797
FXR581336,64124
JXS383844,66486
PXC665007,6557
GXF398849,37532
CXP493017,99105
CXT609647,19363
RXF524149,93142
GXB924928,72606
NXA582165,39949
NXC126300,67632
FXS250526,38136
SXC245394,91382
IXA415481,58721
PXC812161,13108
IXF236041,70418
MXB239459,87303
MXT305094,18600
WXL906226,68139
HXH436079,22006
HXM358497,48487
RXM723036,64089
EXK679384,27024
MXF756384,53265
RXH467312,83052
FXO813329,16301
HXK748339,86783
PXD302336,46136
AXE792919,59849
LXR810624,77334
ZXA576153,78668
LXB227815,29389
FXM403290,60550
AXG119587,25722
MXS858957,56137
CXE109838,59267
EXB532084,38118
MXC981589,82955
CXB256348,98151
CXS200789,12196
UXS116210,13940
GXV640872,582
MXJ206427,27483
EXS528930,22636
MXP688205,12742
BXD589825,1349
JXM896887,76082
WXF567836,65805
JXR194657,62980
PXD279268,32645
IXB186424,19699
TXW819011,43372
BXV503089,15943
LXO639822,76879
AXB463079,82403
WXP523985,9493
NXD854693,51608
HXM750525,58374
DXC325113,76864
KXH567835,42512
TXG792314,66233
CXH986868,54380
MXL481520,28925
FXB635929,11069
JXA560329,56921
JXP778773,93551
TXB408541,43747
AXM484324,42206
CXJ960952,66765
NXS904133,43323
BXD270120,7820
PXR755720,60310
MXM133396,68490
EXH875635,20232
IXA259702,11614
RXG504690,83089
AXM183091,81342
AXE689298,27720
TXC575252,45033
BXD128280,31998
KXP205764,63274
LXG184751,2200
CXN653039,82070
BXS347570,36286
MXD781634,52940
OXA714495,17691
AXS838596,48152
CXG295714,26064
CXF676550,80205
BXR504078,60517
VXD105187,90426
GXE986197,34062
SXK274297,45190
BXI772727,23024
KXS299110,61836
AXC145984,25416
DXD562484,89417
CXH223015,79301
SXM773470,56137
MXW927606,16136
JXD290034,3308
RXL817823,23631
CXV264638,46059
CXM286120,21145
AXB730727,46320
KXV903580,52384
OXC983234,48968
JXA678789,26790
CXD754280,92274
BXP492778,69359
CXS584690,65227
GXP780785,59912
MXB141702,8076
BXM919587,81260
JXP937010,46314
TXR950927,80660
KXM417781,31869
EXW526246,14410
MXS194884,78457
SXE963848,95939
CXK685831,28004
FXM881186,26217
PXJ610605,20647
VXM612628,63307
AXK525020,53764
FXS465087,54269
HXd324426,62341
DXB799007,74411
RXG818151,42704
NXG462070,6163
GXZ793764,74772
AXL259673,29832
VXL436307,79643
ZXR735811,81923
KXC300726,74797
MXS452648,64124
JXT224486,66486
TXH646275,6557
TXT597067,37532
ZXC125244,99105
LXC168164,19363
KXC352903,93142
DXR980478,72606
LXI421589,39949
LXG450702,67632
PXR530165,38136
OXC439026,91382
AXM493800,58721
KXM184361,13108
DXE261790,70418
CXL499282,87303
TXG350027,18600
ZXR883985,68139
OXS887375,22006
AXR612028,48487
CXC545949,64089
MXJ917543,27024
SXT740391,53265
SXT716420,83052
BXS396975,16301
NXG587198,86783
BXG406650,46136
MXB831772,59849
MXR322601,77334
UXP602919,78668
RXN361578,29389
KXI375369,60550
HXD679386,25722
JXC505807,56137
MXF971252,59267
JXT881793,38118
RXH688774,82955
DXJ824673,98151
DXB304101,12196
DXL405103,13940
CXS793433,582
HXA935209,27483
TXS802605,22636
AXH166774,12742
LXO666286,1349
DXM955458,76082
RXB274333,65805
CXW939307,62980
WXC856071,32645
EXR156432,19699
MXM650925,43372
MXP651438,15943
WXH189134,76879
GXP379718,82403
EXT647921,9493
MXF101285,51608
AXH884368,58374
FXR476357,76864
NXM626719,42512
LXM781484,66233
MXB311487,54380
JXS820570,28925
JXE626122,11069
HXF248250,56921
FXS906877,93551
MXI111013,43747
XXB767725,42206
SXT659731,66765
MXT962328,43323
HXW511187,7820
BXR783095,60310
CXS310276,68490
JXP339592,20232
JXD466601,11614
EXK160414,83089
AXT928496,81342
GXF950053,27720
GXV929933,45033
CXW292065,31998
MXT437520,63274
CXP517357,2200
LXR731223,82070
KXS709773,36286
MXP490434,52940
KXR416092,17691
IXS602579,48152
KXI555668,26064
TXD868807,80205
AXW348908,60517
BXM822092,90426
BXI642098,34062
DXK308116,45190
CXB826398,23024
RXH796224,61836
CXC528907,25416
JXM794921,89417
VXd246718,79301
SXP273689,56137
AXP352255,16136
DXP951064,3308
MXS660714,23631
OXS934252,46059
DXK308829,21145
EXQ770501,46320
KXR529856,52384
DXC323760,48968
CXC419941,26790
BXS879282,92274
MXP443295,69359
PXL810590,65227
RXD420228,59912
DXN204521,8076
CXC177883,81260
AXF508876,46314
KXA871201,80660
MXR887028,31869
WXD140220,14410
XXD659618,78457
KXO546589,95939
AXW151965,28004
CXS449497,26217
TXJ279726,20647
JXS289261,63307
FXW850441,53764
MXB644201,54269
MXS333001,62341
IXE984796,74411
FXS164111,42704
CXV298515,6163
CXJ741800,74772
IXR824634,29832
AXS175778,79643
GXM921949,81923
CXF888288,74797
HXS942919,64124
HXB198929,66486
WXM894926,6557
GXK998166,37532
MXB774229,99105
LXE158618,19363
FXM906063,93142
TXD172153,72606
TXB648136,39949
CXK827470,67632
SXG353764,38136
TXB824601,91382
HXH646403,58721
VXM216429,13108
AXL910789,70418
WXD224149,87303
EXT282270,18600
FXT912492,68139
MXM601940,22006
TXC253639,48487
AXH628262,64089
BXN858997,27024
JXB550234,53265
SXS458057,83052
AXG300439,16301
RXT657191,86783
TXC945433,46136
GXD110157,59849
LXA138353,77334
GXB141841,78668
CXM476184,29389
PXC299668,60550
IXY227663,25722
LXC496154,56137
TXP855743,59267
RXI295383,38118
LXS847662,82955
WXF364526,98151
HXP289510,12196
LXW951661,13940
SXA542558,582
UXW913833,27483
BXR650712,22636
MXL999430,12742
WXS107456,1349
JXG437256,76082
FXB897003,65805
BXO990523,62980
IXK937764,32645
FXM245819,19699
KXL666795,43372
LXB210237,15943
AXS561916,76879
DXB421146,82403
GXJ696644,9493
MXM224647,51608
BXW134485,58374
MXG556735,76864
TXI659968,42512
MXK894412,66233
AXC964133,54380
CXH805110,28925
KXH556478,11069
RXT447111,56921
LXB552970,93551
MXH774465,43747
LXB201202,42206
ZXP589326,66765
JXP686807,43323
JXC151632,7820
CXK454161,60310
SXV655090,68490
EXL921121,20232
AXG237517,11614
TXG344766,83089
CXB520727,81342
AXH441829,27720
HXG683748,45033
BXK139718,31998
JXL359769,63274
SXV922243,2200
IXE746522,82070
AXF191481,36286
BXL975756,52940
CXG361747,17691
KXS440043,48152
CXK433972,26064
CXD279723,80205
MXB998488,60517
RXK896239,90426
JXF162399,34062
TXC580332,45190
JXC648072,23024
CXV305754,61836
KXB651901,25416
LXR943786,89417
KXF806348,79301
TXS615530,56137
JXM482954,16136
RXT142180,3308
DXS333262,23631
TXB291388,46059
MXR634199,21145
YXM343353,46320
AXB563026,52384
BXM789593,48968
BXV190846,26790
FXS395506,92274
WXB628879,69359
CXP840315,65227
VXT273060,59912
WXP748647,8076
BXR419961,81260
EXL570309,46314
HXA987293,80660
BXL604721,31869
AXH113107,14410
SXB843754,78457
SXW873495,95939
LXF259429,28004
DXR986620,26217
KXR885767,20647
TXD535522,63307
AXB699860,53764
HXM347903,54269
MXM159903,62341
LXB488702,74411
FXD775204,42704
PXC308937,6163
AXL460141,74772
BXK976041,29832
KXY430413,79643
LXB847397,81923
IXK215643,74797
TXH478557,64124
KXB956331,66486
MXH256310,6557
BXT520552,37532
DXW195933,99105
DXV757030,19363
GXM741937,93142
CXS153090,72606
BXD712003,39949
AXN919113,67632
JXC921269,38136
PXF926513,91382
MXB136576,58721
SXT388363,13108
BXL280036,70418
KXE372396,87303
AXC390634,18600
AXH634487,68139
TXL725093,22006
WXB894987,48487
BXP676333,64089
EXM921445,27024
SXL270790,53265
TXH218997,83052
FXB358476,16301
LXB580970,86783
GXM894625,46136
WXD916260,59849
LXB194747,77334
DXA183428,78668
FXW863179,29389
AXD163695,60550
EXC558513,25722
KXD163331,56137
JXG305909,59267
NXO155344,38118
KXH947269,82955
TXD384677,98151
AXS295208,12196
CXH993462,13940
BXV412472,582
HXO426524,27483
PXS348622,22636
NXB767833,12742
CXP480186,1349
RXW691281,76082
CXD986282,65805
EXR824127,62980
JXA777513,32645
GXS244330,19699
JXC230408,43372
CXL653748,15943
IXH776486,76879
YXP337004,82403
LXR947129,9493
MXG716724,51608
JXB947331,58374
PXA347912,76864
JXP652255,42512
IXP582807,66233
HXS249140,54380
SXF518107,28925
VXC162613,11069
BXB855212,56921
KXL735204,93551
FXD335828,43747
RXC215566,42206
SXW425578,66765
VXW842738,43323
MXG432646,7820
MXA911122,60310
TXC986008,68490
CXP336371,20232
DXK285402,11614
KXK550025,83089
PXY380540,81342
FXN447414,27720
FXP501624,45033
IXV793876,31998
JXB147738,63274
BXI610535,2200
NXJ500370,82070
GXE721265,36286
JXL421074,52940
MXR266184,17691
KXC441275,48152
BXR712280,26064
GXH336722,80205
PXF106915,60517
DXJ880051,90426
SXL910817,34062
LXS910965,45190
CXK435709,23024
LXA889148,61836
AXF180970,25416
NXB718462,89417
DXA846756,79301
SXG402039,56137
JXD605395,16136
OXP252758,3308
JXC382246,23631
SXH933371,46059
LXR492438,21145
KXS130286,46320
RXF376346,52384
BXK699553,48968
MXB139039,26790
MXS401419,92274
LXK222246,69359
TXH799554,65227
CXL420687,59912
TXD675130,8076
TXP555756,81260
GXB153108,46314
KXR905077,80660
MXL135485,31869
CXH761213,14410
PXS103878,78457
CXM494056,95939
JXS566037,28004
AXR529667,26217
EXP931929,20647
YXC352787,63307
KXN388173,53764
KXT110283,54269
LXC200056,62341
CXW166951,74411
LXB246835,42704
LXG379628,6163
IXF325654,74772
BXE109133,29832
LXY863902,79643
MXF533643,81923
AXS424527,74797
BXB557439,64124
KXG397849,66486
WXS887393,6557
LXM449207,37532
FXL985058,99105
BXW944668,19363
WXS833191,93142
WXO966503,72606
SXG480463,39949
CXG356805,67632
TXC904398,38136
TXG531657,91382
RXB807961,58721
AXB877453,13108
BXE853659,70418
CXK724802,87303
MXK167371,18600
MXG970390,68139
GXS668465,22006
JXM704599,48487
AXG502236,64089
GXM790614,27024
RXS277664,53265
MXW179002,83052
SXI338271,16301
HXF540744,86783
AXK518127,46136
BXL746702,59849
OXR357363,77334
KXO765130,78668
DXW844236,29389
JXG661275,60550
BXL140377,25722
OXC128408,56137
AXA584325,59267
CXP637674,38118
JXP188637,82955
GXE669200,98151
AXT205374,12196
NXL881126,13940
EXS174422,582
LXR852658,27483
HXM146763,22636
